Lat,Long,Pressure (hPa),Timestamp
39.23728679311666,-6.77128571810357,1012.6808454474317,16:09:59
39.237297101048725,-6.771271500266239,1013.0892822332437,16:10:00
39.23730740898079,-6.771257282428907,1013.1799468139195,16:10:01
39.237317716912855,-6.771243064591577,1013.7959162799033,16:10:02
39.23732802484492,-6.771228846754245,1011.3469450888755,16:10:03
39.237338332776986,-6.771214628916914,1013.626958239229,16:10:04
39.23734864070906,-6.771200411079582,1013.791488451027,16:10:05
39.23735894864112,-6.771186193242251,1011.3132768365505,16:10:06
39.23736925657319,-6.771171975404919,1012.470762984906,16:10:07
39.237379564505254,-6.771157757567588,1013.2998421257777,16:10:08
39.23738987243732,-6.771143539730256,1011.1640926966386,16:10:09
39.237400180369384,-6.771129321892925,1012.1274159306272,16:10:10
39.23741048830145,-6.7711151040555935,1011.9820950570975,16:10:11
39.237420796233515,-6.771100886218263,1011.5535214480027,16:10:12
39.23743110416558,-6.771086668380931,1012.1047902377476,16:10:13
39.237441412097645,-6.7710724505436,1011.8356759457172,16:10:14
39.23745172002971,-6.7710582327062685,1013.9691461475852,16:10:15
39.237462027961776,-6.771044014868937,1012.7196597187367,16:10:16
39.23747233589384,-6.771029797031606,1012.1152001395455,16:10:17
39.237482643825906,-6.771015579194274,1011.6253853659257,16:10:18
39.23749295175798,-6.771001361356943,1013.819629946928,16:10:19
39.237503259690044,-6.770987143519611,1013.8182116436493,16:10:20
39.23751356762211,-6.77097292568228,1011.9780944965902,16:10:21
39.237523875554174,-6.770958707844949,1011.8436042188932,16:10:22
39.23753418348624,-6.770944490007618,1013.960037433429,16:10:23
39.237544491418305,-6.770930272170286,1013.0031773832901,16:10:24
39.23755479935037,-6.770916054332955,1012.122516302963,16:10:25
39.237565107282435,-6.770901836495623,1012.3284208430867,16:10:26
